properties{
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeons/light_brown",
  music = "maps/houses/mr_write_and_christine",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 176,
  height = 160,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 192,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 24,
  height = 192,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 24,
  height = 192,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 192,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 176,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 176,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 32,
  height = 144,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 24,
  height = 24,
  pattern = "dresser.4a",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 8,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 8,
  pattern = "table.5",
}

destructible{
  layer = 0,
  x = 80,
  y = 61,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 96,
  y = 61,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 96,
  y = 77,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 77,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 93,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 96,
  y = 93,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 96,
  y = 109,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 109,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 125,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 96,
  y = 125,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 96,
  y = 141,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 141,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 157,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 96,
  y = 157,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 96,
  y = 173,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 173,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 80,
  y = 189,
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 96,
  y = 189,
  sprite = "entities/pot",
  weight = 1,
}

wall{
  layer = 0,
  x = 152,
  y = 104,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "mr_write_house_2_B",
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "out/a1_west_mt_tamaranch",
  destination = "mr_write_house_2_A",
}

destination{
  name = "mr_write_house_1_B",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

npc{
  layer = 0,
  x = 168,
