properties{
  layer = 0,
  x = 504,
  y = 608,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 504,
  y = 672,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 472,
  y = 640,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 440,
  y = 640,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 504,
  y = 640,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 504,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 64,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 16,
  height = 32,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 64,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 16,
  height = 32,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1368,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1480,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1368,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1480,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1184,
  width = 80,
  height = 16,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 1392,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 1472,
  y = 1184,
  width = 80,
  height = 16,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 1472,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 1328,
  y = 1104,
  width = 80,
  height = 16,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 1472,
  y = 1104,
  width = 80,
  height = 16,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 1392,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 1472,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 1408,
  y = 1120,
  width = 64,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1408,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1464,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1464,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1416,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1416,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 1128,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1464,
  y = 1128,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1448,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 440,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 520,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 16,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 408,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 112,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 520,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 8,
  height = 72,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 128,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 416,
  y = 40,
  width = 8,
  height = 72,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 112,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 48,
  height = 144,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 144,
  height = 88,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 136,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 176,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 8,
  height = 72,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 8,
  height = 128,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 728,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 840,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 920,
  y = 328,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 920,
  y = 408,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 664,
  y = 328,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 664,
  y = 408,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1384,
  y = 328,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 1480,
  y = 328,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 328,
  width = 80,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 344,
  width = 16,
  height = 80,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 448,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1328,
  y = 320,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1536,
  y = 448,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1536,
  y = 320,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 576,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 368,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1400,
  y = 424,
  width = 80,
  height = 16,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 1480,
  y = 344,
  width = 16,
  height = 80,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 1480,
  y = 424,
  width = 16,
  height = 16,
  pattern = "hammer_peg.1",
}

tile{
  layer = 0,
  x = 1384,
  y = 424,
  width = 16,
  height = 16,
  pattern = "hammer_peg.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 344,
  width = 48,
  height = 48,
  pattern = "floor_low.2-2",
}

tile{
  layer = 0,
  x = 1664,
  y = 352,
  width = 16,
  height = 112,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 1680,
  y = 368,
  width = 16,
  height = 80,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 1696,
  y = 384,
  width = 16,
  height = 48,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 1712,
  y = 400,
  width = 16,
  height = 16,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 1824,
  y = 384,
  width = 16,
  height = 80,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 1808,
  y = 400,
  width = 16,
  height = 64,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 1792,
  y = 416,
  width = 16,
  height = 48,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 1776,
  y = 432,
  width = 16,
  height = 32,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 1760,
  y = 448,
  width = 16,
  height = 16,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 1696,
  y = 320,
  width = 112,
  height = 16,
  pattern = "blue.switch",
}

tile{
  layer = 0,
  x = 1712,
  y = 336,
  width = 80,
  height = 16,
  pattern = "blue.switch",
}

tile{
  layer = 0,
  x = 1728,
  y = 352,
  width = 48,
  height = 16,
  pattern = "blue.switch",
}

tile{
  layer = 0,
  x = 1744,
  y = 368,
  width = 16,
  height = 16,
  pattern = "blue.switch",
}

tile{
  layer = 0,
  x = 1688,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1800,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1648,
  y = 320,
  width = 16,
  height = 144,
  pattern = "green.switch",
}

tile{
  layer = 0,
  x = 1680,
  y = 304,
  width = 144,
  height = 16,
  pattern = "blue.switch",
}

tile{
  layer = 0,
  x = 1840,
  y = 368,
  width = 16,
  height = 96,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 1856,
  y = 352,
  width = 16,
  height = 112,
  pattern = "red.switch",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 32,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 32,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1200,
  y = 592,
  width = 32,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1200,
  y = 656,
  width = 32,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1080,
  y = 624,
  width = 80,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1448,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 792,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 880,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 904,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 904,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 880,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 888,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1304,
  y = 888,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 920,
  y = 880,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 904,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 904,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 880,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 888,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 984,
  y = 888,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1448,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 536,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 920,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 984,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 808,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 536,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 784,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1160,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1368,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1480,
  y = 216,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1368,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1480,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1560,
  y = 840,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1560,
  y = 920,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

pickable{
  name = "rubis_d9_1",
  layer = 0,
  x = 744,
  y = 1229,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_2",
  layer = 0,
  x = 776,
  y = 1229,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_3",
  layer = 0,
  x = 792,
  y = 1197,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_4",
  layer = 0,
  x = 808,
  y = 1229,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_5",
  layer = 0,
  x = 824,
  y = 1197,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_6",
  layer = 0,
  x = 760,
  y = 1197,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_7",
  layer = 0,
  x = 840,
  y = 1229,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_8",
  layer = 0,
  x = 856,
  y = 1197,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_9",
  layer = 0,
  x = 872,
  y = 1229,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_10",
  layer = 0,
  x = 728,
  y = 1197,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_11",
  layer = 0,
  x = 744,
  y = 1165,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_12",
  layer = 0,
  x = 776,
  y = 1165,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_13",
  layer = 0,
  x = 792,
  y = 1133,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_14",
  layer = 0,
  x = 808,
  y = 1165,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_15",
  layer = 0,
  x = 824,
  y = 1133,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_16",
  layer = 0,
  x = 760,
  y = 1133,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_17",
  layer = 0,
  x = 840,
  y = 1165,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_18",
  layer = 0,
  x = 856,
  y = 1133,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_19",
  layer = 0,
  x = 872,
  y = 1165,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_20",
  layer = 0,
  x = 728,
  y = 1133,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_21",
  layer = 0,
  x = 712,
  y = 1165,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_22",
  layer = 0,
  x = 888,
  y = 1197,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_23",
  layer = 0,
  x = 888,
  y = 1133,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_24",
  layer = 0,
  x = 744,
  y = 1101,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_25",
  layer = 0,
  x = 776,
  y = 1101,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_26",
  layer = 0,
  x = 808,
  y = 1101,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_27",
  layer = 0,
  x = 840,
  y = 1101,
  treasure_name = "rupee",
}

pickable{
  name = "rubis_d9_28",
  layer = 0,
  x = 872,
  y = 1101,
  treasure_name = "rupee",
}

destructible{
  name = "pot_d9",
  layer = 0,
  x = 584,
  y = 973,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_2",
  layer = 0,
  x = 376,
  y = 973,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_3",
  layer = 0,
  x = 376,
  y = 829,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_4",
  layer = 0,
  x = 392,
  y = 829,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_5",
  layer = 0,
  x = 376,
  y = 845,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_6",
  layer = 0,
  x = 584,
  y = 829,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_7",
  layer = 0,
  x = 568,
  y = 829,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_8",
  layer = 0,
  x = 584,
  y = 845,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_9",
  layer = 0,
  x = 376,
  y = 861,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_10",
  layer = 0,
  x = 584,
  y = 861,
  sprite = "entities/pot",
}

npc{
  layer = 0,
  x = 448,
  y = 557,
  direction = 3,
  subtype = 1,
}

npc{
  layer = 0,
  x = 824,
  y = 813,
  direction = 3,
  subtype = 1,
}

chest{
  name = "coffre_d9",
  layer = 0,
  x = 880,
  y = 877,
  sprite = "entities/chest",
}

destructible{
  name = "pot_d9_11",
  layer = 0,
  x = 1352,
  y = 1229,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_12",
  layer = 0,
  x = 1368,
  y = 1229,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_13",
  layer = 0,
  x = 1368,
  y = 1213,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_14",
  layer = 0,
  x = 1352,
  y = 1213,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_15",
  layer = 0,
  x = 1352,
  y = 1101,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_16",
  layer = 0,
  x = 1368,
  y = 1101,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_17",
  layer = 0,
  x = 1368,
  y = 1085,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_18",
  layer = 0,
  x = 1352,
  y = 1085,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_19",
  layer = 0,
  x = 1512,
  y = 1101,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_20",
  layer = 0,
  x = 1528,
  y = 1101,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_21",
  layer = 0,
  x = 1528,
  y = 1085,
  sprite = "entities/pot",
}

destructible{
  name = "pot_d9_22",
  layer = 0,
