properties{
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 656,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 616,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 656,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 304,
  width = 8,
  height = 320,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 728,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 416,
  y = 712,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 416,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 520,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 408,
  y = 560,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 520,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 520,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 392,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 440,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 512,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 560,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 424,
  y = 584,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 536,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 424,
  y = 688,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 536,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 512,
  y = 696,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 440,
  y = 696,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 440,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 224,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 536,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 792,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 792,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 744,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 464,
  y = 744,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 672,
  y = 784,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 872,
  y = 728,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 872,
  y = 784,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 856,
  y = 744,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 856,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 856,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 848,
  y = 808,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 296,
  width = 24,
  height = 368,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 552,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 656,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 680,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 728,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 816,
  y = 728,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 32,
  height = 16,
  pattern = "floor_boss-1",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 824,
  y = 720,
  width = 32,
  height = 96,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 464,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 480,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 24,
  height = 144,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 616,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1120,
  y = 656,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 632,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 456,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 680,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 648,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 464,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 464,
  width = 8,
  height = 224,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 680,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 688,
  width = 144,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 464,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 464,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 96,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 688,
  width = 96,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 656,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 600,
  y = 976,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 728,
  y = 800,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 728,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 608,
  y = 872,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 888,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 616,
  y = 928,
  width = 192,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 728,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 664,
  y = 728,
  width = 144,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 656,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 800,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 848,
  y = 728,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 848,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 824,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-2",
}

tile{
  layer = 0,
  x = 712,
  y = 824,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-2",
}

tile{
  layer = 0,
  x = 696,
  y = 824,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 112,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 616,
  y = 816,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 128,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 96,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 144,
  height = 192,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 592,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 840,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 816,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 720,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 952,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 824,
  y = 952,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 824,
  y = 728,
  width = 8,
  height = 224,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 824,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 832,
  y = 816,
  width = 80,
  height = 416,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 936,
  y = 1088,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1016,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1000,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1088,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 872,
  width = 24,
  height = 224,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 872,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 888,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1112,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1064,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1064,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1112,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 872,
  width = 8,
  height = 240,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 864,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 872,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1120,
  width = 240,
  height = 112,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1120,
  width = 176,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 816,
  width = 144,
  height = 304,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 1472,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 1472,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1624,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1576,
  y = 1456,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1584,
  y = 1472,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1584,
  y = 1448,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 136,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 112,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1304,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 120,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 136,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 112,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 224,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 48,
  width = 96,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 16,
  height = 80,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 96,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 1136,
  y = 144,
  width = 32,
