properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 1792,
  min_layer = 0,
  max_layer = 2,
  world = "dunegon_4",
  floor = 1,
  tileset = "dungeon/gray_brown",
  music = "dungeon_4",
}

tile{
  layer = 0,
  x = 104,
  y = 560,
  width = 112,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 104,
  y = 608,
  width = 112,
  height = 64,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 272,
  y = 872,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 224,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 64,
  height = 128,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 680,
  y = 816,
  width = 192,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 64,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 872,
  y = 464,
  width = 48,
  height = 256,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 736,
  y = 648,
  width = 48,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 48,
  height = 256,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 464,
  width = 64,
  height = 96,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1688,
  y = 560,
  width = 192,
  height = 96,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 664,
  width = 112,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 696,
  width = 24,
  height = 464,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1352,
  width = 32,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 864,
  y = 1192,
  width = 416,
  height = 160,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1288,
  width = 400,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 224,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 160,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 8,
  height = 64,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 232,
  y = 328,
  width = 8,
  height = 64,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 144,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 144,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 72,
  y = 584,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 120,
  y = 528,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 96,
  y = 696,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

