properties{
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeons/dark_brown",
  music = "maps/caves/cave",
}

tile{
  layer = 0,
  x = 584,
  y = 304,
  width = 48,
  height = 160,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 48,
  height = 192,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 24,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 32,
  height = 192,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 80,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 16,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 160,
  height = 224,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 224,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 192,
  height = 176,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 192,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 24,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 128,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 72,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 128,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 160,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 112,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 208,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 160,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 48,
  height = 192,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 24,
  height = 144,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 160,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 8,
  height = 128,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 80,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 16,
  height = 32,
  pattern = "floor_low.5-1",
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
