-- This is a resource list file for Solarus 1.1.
-- This file was converted from Solarus 1.0 using the script
-- tools/data_files_conversion/1.0_to_1.1/quest_db_converter.lua.
map{ id = "dungeon_1_tail_cave_f1", description = "Dungeon 1 - Tail cave - F1" }
map{ id = "inside_old_man_house", description = "Inside - Old man's house" }
map{ id = "inside_marine_house", description = "Inside Marine's house" }
map{ id = "inside_telephone_booth_1", description = "Telephone booth 1" }
map{ id = "inside_library", description = "Inside - Library" }
map{ id = "inside_ocarina_house", description = "Inside - Ocarina's house" }
map{ id = "inside_shop_1", description = "Inside - Shop 1" }
map{ id = "inside_shop_2", description = "Inside - Shop 2" }
map{ id = "inside_weathercock", description = "Inside- Weathercock" }
map{ id = "inside_quadruplets_house", description = "Inside - Quadruplets' house" }
map{ id = "outside_south_village", description = "Outside - South village" }
map{ id = "outside_forest", description = "Outside - Forest" }
map{ id = "outside_prairie", description = "Outside - Prairie" }
map{ id = "outside_mabe_village", description = "Outside - Mabe village" }
map{ id = "inside_village_cave", description = "Inside - Cave of Mabe village" }
map{ id = "inside_meow_meow_house", description = "Inside - Meow meow's house" }
map{ id = "dungeon_2_bottle_grotto_f1", description = "Dungeon 2 - Bottle grotto - F1" }
map{ id = "outside_cemetary", description = "Outside - Cemetary" }
map{ id = "outside_south_prairie", description = "Outside - South prairie" }

tileset{ id = "house", description = "House" }
tileset{ id = "light_world", description = "Light World" }
tileset{ id = "pink_dungeon_lw", description = "Pink Dungeon" }
tileset{ id = "cave", description = "Cave" }
tileset{ id = "blue_dungeon_lw", description = "Blue Dungeon" }

music{ id = "the_storm", description = "The storm" }
music{ id = "title_screen", description = "Title screen" }
music{ id = "player_select", description = "Player select" }
music{ id = "links_awake", description = "Links awake" }
music{ id = "the_wise_owl", description = "The wise owl" }
music{ id = "your_sword", description = "Your sword" }
music{ id = "let_the_journey_begin", description = "Let the journey begin" }
music{ id = "overworld", description = "Overworld" }
music{ id = "mabe_village", description = "Mabe village" }
music{ id = "shop", description = "Shop" }
music{ id = "trendy_game", description = "Trendy game" }
music{ id = "inside_the_houses", description = "Inside the houses" }
music{ id = "cave", description = "Cave" }
music{ id = "telephone_booth", description = "Telephone booth" }
music{ id = "mysterious_forest", description = "Forêt mysterieuse" }

sprite{ id = "npc/witch", description = "Witch" }
sprite{ id = "npc/marine", description = "Marine" }
sprite{ id = "npc/kid_1", description = "Kid 1" }
sprite{ id = "npc/kid_2", description = "Kid 2" }
sprite{ id = "npc/grand_ma", description = "Grand-mother" }
sprite{ id = "npc/black_knight_soldier", description = "Black Knight Soldier" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/gray_block", description = "Block (gray)" }
sprite{ id = "entities/bone_key_door", description = "Bone key door" }
sprite{ id = "entities/cannon", description = "Cannon" }
sprite{ id = "entities/slot_machine", description = "Casino slot machine" }
sprite{ id = "entities/castle_lock", description = "Castle prison lock" }
sprite{ id = "entities/chest", description = "Chest (normal)" }
sprite{ id = "entities/big_chest", description = "Chest (big)" }
sprite{ id = "entities/destination", description = "Destination of teletransporter" }
sprite{ id = "entities/door_normal", description = "Door (normal)" }
sprite{ id = "entities/door_small_key", description = "Door (small key)" }
sprite{ id = "entities/door_small_key_block", description = "Door (small key block)" }
sprite{ id = "entities/door_big_key", description = "Door (big key)" }
sprite{ id = "entities/door_boss_key", description = "Door (boss key)" }
sprite{ id = "entities/door_weak_wall", description = "Door (weak wall)" }
sprite{ id = "entities/door_very_weak_wall", description = "Door (very weak wall)" }
sprite{ id = "entities/door_weak_block", description = "Door (weak block)" }
