map{ id = "caves/weathercock", description = "Weathercock" }
map{ id = "dungeons/1/1f", description = "Dungeon 1 1F" }
map{ id = "dungeons/1/b1", description = "Dungeon 1 B1" }
map{ id = "dungeons/2/1f", description = "Dungeon 2 2F" }
map{ id = "dungeons/3/1f", description = "Dungeon 3 1F" }
map{ id = "dungeons/9/1f", description = "Dungeon 9 1F" }
map{ id = "houses/richard_house", description = "Richard house" }
map{ id = "mabe_village/library", description = "Library" }
map{ id = "mabe_village/marine_house", description = "Marine house" }
map{ id = "mabe_village/meow_meow_house", description = "Meow meow house" }
map{ id = "mabe_village/ocarina_house", description = "Ocarina house" }
map{ id = "mabe_village/old_man_house", description = "Old man house" }
map{ id = "mabe_village/quadruplets_house", description = "Quadruplets house" }
map{ id = "mabe_village/shop_1", description = "Shop 1" }
map{ id = "mabe_village/shop_2", description = "Shop 2" }
map{ id = "mabe_village/telephone_booth_1", description = "Telephone booth 1" }
map{ id = "mabe_village/village_cave", description = "Cave of Mabe village" }
map{ id = "out/cemetary", description = "Cemetary" }
map{ id = "out/forest", description = "Forest" }
map{ id = "out/mabe_village", description = "Mabe village" }
map{ id = "out/prairie", description = "Prairie" }
map{ id = "out/south_prairie", description = "South prairie" }
map{ id = "out/south_village", description = "South village" }

tileset{ id = "blue_dungeon_lw", description = "Blue Dungeon" }
tileset{ id = "cave", description = "Cave" }
tileset{ id = "dungeon/blue", description = "dungeon/blue" }
tileset{ id = "dungeon/brown", description = "dungeon/brown" }
tileset{ id = "dungeon/dark_brown", description = "dungeon/dark_brown" }
tileset{ id = "dungeon/dark_turquoise", description = "dungeon/dark_turquoise" }
tileset{ id = "dungeon/dark_yellow", description = "dungeon/dark_yellow" }
tileset{ id = "dungeon/gray", description = "dungeon/gray" }
tileset{ id = "dungeon/gray_blue", description = "dungeon/gray_blue" }
tileset{ id = "dungeon/gray_brown", description = "dungeon/gray_brown" }
tileset{ id = "dungeon/gray_pink", description = "dungeon/gray_pink" }
tileset{ id = "dungeon/gray_yellow", description = "dungeon/gray_yellow" }
tileset{ id = "dungeon/green", description = "dungeon/green" }
tileset{ id = "dungeon/light_blue", description = "dungeon/light_blue" }
tileset{ id = "dungeon/light_brown", description = "dungeon/light_brown" }
tileset{ id = "dungeon/light_green", description = "dungeon/light_green" }
tileset{ id = "dungeon/light_yellow_dungeon", description = "dungeon/light_yellow_dungeon" }
tileset{ id = "dungeon/pink", description = "dungeon/pink" }
tileset{ id = "dungeon/purple", description = "dungeon/purple" }
tileset{ id = "dungeon/purple_blue", description = "dungeon/purple_blue" }
tileset{ id = "dungeon/yellow", description = "dungeon/yellow" }
tileset{ id = "house", description = "House" }
tileset{ id = "light_world", description = "Light World" }
tileset{ id = "pink_dungeon_lw", description = "Pink Dungeon" }

sprite{ id = "enemies/bowwow", description = "Bowwow" }
sprite{ id = "enemies/bubble", description = "enemies/bubble" }
sprite{ id = "enemies/chicken", description = "Chicken" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/hardhat_beetle_blue", description = "enemies/hardhat_beetle_blue" }
sprite{ id = "enemies/hardhat_beetle_red", description = "enemies/hardhat_beetle_red" }
sprite{ id = "enemies/keese", description = "enemies/keese" }
sprite{ id = "enemies/pike_auto", description = "enemies/pike_auto" }
sprite{ id = "enemies/pike_detect", description = "enemies/pike_detect" }
sprite{ id = "enemies/pike_fixed", description = "enemies/pike_fixed" }
sprite{ id = "enemies/sea_urchin", description = "Sea urchin" }
sprite{ id = "enemies/small_bowwow", description = "Small Bowwow" }
sprite{ id = "enemies/zol_green", description = "enemies/zol_green" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/bed", description = "Hero's bed" }
sprite{ id = "entities/big_chest", description = "Chest (big)" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/bomb_flower", description = "Bomb flower" }
sprite{ id = "entities/bone_key_door", description = "Bone key door" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/bush", description = "Bush" }
sprite{ id = "entities/cannon", description = "Cannon" }
sprite{ id = "entities/castle_lock", description = "Castle prison lock" }
sprite{ id = "entities/chest", description = "Chest (normal)" }
sprite{ id = "entities/conveyor_belt", description = "Conveyor belt" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destination", description = "Destination of teletransporter" }
sprite{ id = "entities/door_big_key", description = "Door (big key)" }
sprite{ id = "entities/door_boss_key", description = "Door (boss key)" }
sprite{ id = "entities/door_normal", description = "Door (normal)" }
sprite{ id = "entities/door_small_key", description = "Door (small key)" }
sprite{ id = "entities/door_small_key_block", description = "Door (small key block)" }
sprite{ id = "entities/door_very_weak_wall", description = "Door (very weak wall)" }
sprite{ id = "entities/door_weak_block", description = "Door (weak block)" }
sprite{ id = "entities/door_weak_wall", description = "Door (weak wall)" }
sprite{ id = "entities/doors/door_d1_big_key", description = "entities/doors/door_d1_big_key" }
sprite{ id = "entities/doors/door_d1_boss_key", description = "entities/doors/door_d1_boss_key" }
sprite{ id = "entities/doors/door_d1_normal", description = "entities/doors/door_d1_normal" }
sprite{ id = "entities/doors/door_d1_small_key", description = "entities/doors/door_d1_small_key" }
sprite{ id = "entities/doors/door_d1_very_weak_wall", description = "entities/doors/door_d1_very_weak_wall" }
sprite{ id = "entities/doors/door_d1_weak_wall", description = "entities/doors/door_d1_weak_wall" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/fresco", description = "Intro fresco" }
sprite{ id = "entities/frozen_door", description = "Frozen door" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/gray_block", description = "Block (gray)" }
sprite{ id = "entities/hint_stone", description = "Hint stone" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/outside_door", description = "Outside closed door" }
sprite{ id = "entities/pot", description = "Pot" }
sprite{ id = "entities/rupee_icon", description = "Rupee icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/slot_machine", description = "Casino slot machine" }
sprite{ id = "entities/snores", description = "Snoring (zzz)" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/somaria_block", description = "Somaria block" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/stone_small_black", description = "Small black stone" }
sprite{ id = "entities/stone_small_white", description = "Small white stone" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "entities/the_end", description = "The end" }
sprite{ id = "entities/torch", description = "Torch" }
sprite{ id = "entities/vine", description = "Vine" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/sword_stars3", description = "Hero sword stars 3" }
